,time,steps,episodes,episode_steps,learning_agent_steps,episode_reward,mean_episode_reward,median_episode_reward,win_state,value_change,value_iteration
0,0.2534076929092407,1346,1,1346,790,8.599999999999996,8.599999999999996,8.599999999999996,2,9.747608901863062,0
0,0.878313144048055,3774,2,2428,1454,16.199999999999974,12.399999999999984,12.399999999999984,2,9.747608901863062,0
0,1.2079777240753173,5300,3,1526,235,0.0,8.266666666666657,8.599999999999996,0,9.747608901863062,0
0,1.8007556200027466,7953,4,2653,1477,5.1999999999999975,7.499999999999991,6.899999999999997,0,9.747608901863062,0
0,2.1471909920374554,9351,5,1398,817,9.299999999999994,7.8599999999999905,8.599999999999996,2,9.747608901863062,0
0,2.8782119671503703,12950,6,3599,1745,17.099999999999973,9.399999999999988,8.949999999999996,1,0.6585412680339175,1
0,3.413292435805003,14872,7,1922,967,13.299999999999981,9.957142857142843,9.299999999999994,2,0.6585412680339175,1
0,3.8304677406946817,16808,8,1936,971,11.699999999999983,10.174999999999986,10.49999999999999,2,0.6585412680339175,1
0,4.347183016935984,19035,9,2227,1054,11.299999999999986,10.299999999999986,11.299999999999986,2,0.6585412680339175,1
0,5.1173782030741375,22592,10,3557,1769,11.899999999999975,10.459999999999985,11.499999999999986,1,0.6585412680339175,1
0,5.482158891359965,24177,11,1585,789,8.599999999999993,10.290909090909077,11.299999999999986,2,0.05521943979484556,2
0,5.8454320430755615,26015,12,1838,917,11.099999999999989,10.35833333333332,11.199999999999989,2,0.05521943979484556,2
0,6.435274461905162,28722,13,2707,1348,20.39999999999997,11.130769230769216,11.299999999999986,2,0.05521943979484556,2
0,6.926172784964243,31098,14,2376,1185,16.29999999999997,11.499999999999984,11.499999999999986,2,0.05521943979484556,2
0,7.3005712032318115,32972,15,1874,937,11.399999999999986,11.493333333333316,11.399999999999986,2,0.05521943979484556,2
0,7.658210782210032,34447,16,1475,723,9.69999999999999,11.381249999999985,11.349999999999987,2,0.003740255203628029,3
0,8.189419027169546,36849,17,2402,1128,5.399999999999998,11.02941176470587,11.299999999999986,0,0.003740255203628029,3
0,8.547729043165843,38499,18,1650,821,10.299999999999995,10.988888888888875,11.199999999999989,2,0.003740255203628029,3
0,9.192654244105022,41242,19,2743,1345,8.299999999999986,10.847368421052618,11.099999999999989,0,0.003740255203628029,3
